id,orders_id,id_good,id_combo,count_good,count_combo
449,309,"{8,14,2,13}",{1},"{5,7,5,10}",{1}
450,235,"{12,13,12}",{},"{6,1,10}",{}
451,467,"{1,2,13,11,10}","{2,4}","{8,10,10,7,5}","{4,2}"
452,81,"{3,10}","{1,1}","{7,4}","{5,4}"
453,145,"{7,6,10,6,15}","{4,2,4}","{9,8,8,8,8}","{4,5,3}"
454,304,"{6,2,5,11,15}","{2,5}","{10,2,4,6,6}","{5,3}"
455,122,"{8,7,14,9,7}",{1},"{1,10,4,6,4}",{5}
456,47,{13},{2},{4},{5}
457,389,{4},"{3,1}",{5},"{5,5}"
458,534,{15},{},{1},{}
459,48,"{8,1}","{3,5}","{5,8}","{4,1}"
460,134,"{3,12}",{4},"{8,8}",{2}
461,336,"{10,3,10,15}","{1,2}","{6,1,9,7}","{4,5}"
462,429,"{1,11,5,7,6}","{5,2}","{2,10,3,7,1}","{4,5}"
463,447,{10},"{5,1,1}",{9},"{4,2,1}"
464,30,{1},{},{6},{}
465,315,"{15,9,14,1,6}","{5,4,3}","{8,2,8,7,4}","{2,1,4}"
466,25,{3},{4},{6},{5}
467,433,"{14,2,3,11,4}","{3,3,1}","{4,10,3,6,8}","{5,3,4}"
468,212,"{2,7}","{4,3,1}","{2,5}","{4,2,1}"
469,244,"{4,13,3}","{2,3}","{6,3,5}","{5,4}"
470,518,{8},"{3,1,4}",{1},"{3,5,1}"
471,158,{6},"{1,3}",{7},"{4,2}"
472,464,"{12,15,5}","{4,5,3}","{10,5,5}","{4,4,4}"
473,390,"{6,1,8}","{3,2}","{4,6,1}","{4,2}"
474,326,"{9,3}",{4},"{2,9}",{3}
475,42,"{8,9}","{4,5,2}","{7,2}","{4,4,3}"
476,362,"{5,4,9,11,3}","{2,3}","{7,10,8,10,6}","{3,5}"
477,370,"{3,5,5}","{5,2}","{4,3,5}","{3,3}"
478,109,"{13,10}",{5},"{5,4}",{4}
479,498,"{1,4,5,13}","{4,3}","{2,5,8,7}","{1,3}"
480,526,"{12,9,6}","{1,4,3}","{3,5,9}","{5,3,3}"
481,551,"{13,15,11,14}",{},"{1,5,8,5}",{}
482,396,"{15,13,11,12}",{4},"{6,1,3,4}",{5}
483,191,"{15,6,8,2,13}",{5},"{2,3,6,4,8}",{3}
484,507,"{2,10}",{5},"{8,3}",{4}
485,123,{8},"{4,5}",{3},"{3,1}"
486,548,{2},"{2,1,1}",{10},"{3,1,5}"
487,149,"{13,4,13,5}",{},"{8,6,10,3}",{}
488,349,{10},{},{6},{}
489,359,"{4,8,15}","{5,3,1}","{2,2,2}","{5,1,5}"
490,21,"{4,12,9,8,2}",{},"{10,10,1,6,1}",{}
491,425,{2},"{1,4}",{10},"{1,3}"
492,316,"{5,8,12}","{1,3,5}","{7,2,5}","{2,1,5}"
493,292,{6},{3},{1},{2}
494,131,"{8,2,9,13,9}",{3},"{8,1,2,10,2}",{4}
495,308,{4},{},{2},{}
496,19,"{4,9,15,12}",{},"{9,3,6,3}",{}
497,288,"{13,2}","{1,4}","{2,4}","{3,4}"
498,189,"{4,11,9,6}",{},"{8,9,5,4}",{}
499,463,{8},"{2,2}",{9},"{3,5}"
500,62,{8},"{2,1}",{8},"{2,2}"
501,195,"{2,4,6,8}","{1,2,5}","{8,2,7,3}","{4,1,5}"
502,525,"{2,1,14}","{2,5,4}","{3,10,10}","{4,2,4}"
503,36,{8},{},{10},{}
504,448,"{9,8}",{1},"{1,6}",{4}
505,272,"{3,15}",{5},"{7,2}",{3}
506,536,"{6,14,2}","{4,3,2}","{3,6,1}","{3,4,4}"
507,184,"{13,12,14,10,4}",{5},"{7,8,6,6,1}",{2}
508,350,{1},"{3,1}",{2},"{3,4}"
509,449,"{1,15,4,8,2}",{5},"{5,7,10,2,2}",{5}
510,40,{5},{5},{8},{5}
511,524,{3},{3},{5},{1}
512,51,"{7,8}","{5,1,1}","{10,3}","{1,1,3}"
513,148,"{9,13,6,12}",{2},"{5,9,9,4}",{2}
514,120,{4},"{2,4,4}",{6},"{1,3,5}"
515,65,"{2,15,4}","{4,4,5}","{4,2,2}","{4,3,2}"
516,363,"{12,1,9}",{},"{8,6,4}",{}
517,374,"{4,3}",{2},"{7,4}",{1}
518,53,"{4,13,14,2}",{},"{4,6,4,3}",{}
519,435,{4},{4},{1},{1}
520,206,{11},"{2,5,3}",{9},"{2,1,1}"
521,294,"{14,6,1,8}",{5},"{8,5,7,8}",{5}
522,63,"{14,1,10}","{2,5}","{5,10,9}","{4,1}"
523,20,"{13,14,6,14}",{},"{9,5,7,4}",{}
524,102,"{11,2,15}","{1,2,5}","{6,3,6}","{5,4,4}"
525,343,"{15,13,15,15,5}",{},"{1,5,1,9,2}",{}
526,239,"{2,10,10}","{5,5}","{2,2,4}","{4,5}"
527,372,"{3,8,9}",{},"{9,9,3}",{}
528,222,"{8,1}","{1,3}","{4,3}","{4,1}"
529,413,"{1,2,1,6,14}",{3},"{2,8,7,7,6}",{2}
530,99,"{8,10,3,3,3}","{2,5,5}","{5,9,7,8,8}","{5,5,3}"
531,411,"{5,14,15,6,4}","{4,4}","{6,8,8,8,3}","{5,4}"
532,291,{8},"{2,4,4}",{4},"{5,1,3}"
533,376,{2},{5},{9},{3}
534,335,"{6,15}",{2},"{7,6}",{2}
535,159,"{5,11}","{4,4,5}","{1,9}","{3,4,4}"
536,13,"{8,2,5,2,6}",{},"{4,3,6,5,5}",{}
537,101,"{4,14,3,14}","{5,4,3}","{8,5,9,9}","{4,1,5}"
538,469,"{2,12,11}",{3},"{5,4,6}",{4}
539,267,"{10,15,11,12,7}",{1},"{7,7,7,2,4}",{1}
540,152,"{3,11,7,14}","{2,5}","{8,4,8,4}","{4,1}"
541,537,{1},{3},{10},{4}
542,337,"{5,6,11,12,9}","{2,5}","{8,3,7,7,4}","{2,5}"
543,409,{6},{2},{10},{3}
544,346,"{4,6,9}","{5,2}","{3,8,9}","{3,2}"
545,503,"{9,13,11,2,3}",{1},"{2,10,3,1,4}",{2}
546,110,"{11,10,15,6}","{4,1,1}","{10,8,5,6}","{4,5,4}"
547,457,{1},"{2,2,5}",{6},"{5,1,5}"
548,523,"{11,5}","{5,2}","{1,5}","{3,4}"
549,432,"{13,13,3,5,5}",{},"{8,4,8,7,4}",{}
550,473,"{13,12,6,9}",{4},"{4,6,5,1}",{3}
551,322,"{10,15,4}","{3,1}","{8,10,2}","{3,2}"
552,132,"{11,13,11,14}",{3},"{8,10,5,8}",{3}
553,530,"{15,14}",{},"{2,1}",{}
554,77,"{6,7,14}","{2,4}","{2,1,3}","{4,5}"
555,111,"{11,1,7}",{4},"{7,8,4}",{4}
